X,Y,NAME,TYPE,ADDRESS,PHONE,ZIP,BATTALION,WARD,HISTORY_DESCRIPTION,NEAREST_BUS_STOP,NEAREST_METRO,LATITUDE,LONGITUDE,XCOORD,YCOORD,MAR_ID,GIS_ID,GLOBALID,OBJECTID,SE_ANNO_CAD_DATA,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE
-77.01780483,38.88281046,Engine Company 13,Engine House 13,501 4TH STREET SW,(202) 673-3213,20024,6,2,"Organized: November 26, 1904.

Original apparatus: 1904 American LaFrance 70 gallon Combination Chemical Hose Wagon 1904 American LaFrance Metropolitan 700 gpm steam fire engine.

1st Location: 942 G Street SW.

2nd Location: New firehouse 450 6th Street SW with Truck Co.10 and the Foam Unit.

Current apparatus: 2005 Seagrave 1250 gpm pumper.

Engine 13
Ambulance 13
Truck Company 10
Foam Unit 1
Foam Unit 2
Twinned Agent Unit 1
Foam Unit Trailer",70 71,L'Enfant Plaza,38.882793,-77.017572,398441.4,135024.88,311526,Fire_023,{94E9C818-92E2-4A28-87C5-E5731A298179},1,,,,,
-77.00829593,38.9488741,Engine Company 14,Engine House 14,4801 NORTH CAPITOL STREET NE,(202) 673-3214,20011,1,5,"Organized: June 8, 1898.

Original apparatus: Unknown make Hose Reel Carriage 1891 Clapp & Jones 1000 gpm steam fire engine.

1st Location: 413 8th Street NW.

2nd Location: New firehouse 4801 North Capitol Street NE with Rescue Squad No, 2 on June 14, 1945.

Current apparatus: 2003 Seagrave 1250 gpm pumper.

Engine 14
Ambulance 14
Medic Unit 14 ",60 64,Fort Totten,38.94886631,-77.00829364,399281.07,142329.91,288276,Fire_002,{81BA98DD-8623-4CCC-8368-D6376A02D9A7},2,,,,,
-76.98607513,38.86487324,Engine Company 15,Engine House 15,2101 14TH STREET SE,(202) 673-3215,20020,3,8,"Organized: April 15, 1898.

Original apparatus: Unknown make Hose Reel Carriage 1883 Clapp & Jones 450 gpm steam fire engine.

1st Location: 1345 V St. S.E. 2nd Location: New firehouse 2101 14th Street SE (same site) on December 7, 1968.

Current apparatus: 2005 Seagrave 1250 gpm pumper.

Engine 15
Battalion Fire Chief 3
EMS 3
Ambulance 15
Rescue Squad 3
Cave-In Unit
CISU
CSU-3
Rescue Squad 3 Support Unit",U2,Anacostia,38.86481438,-76.9860209,401208.69,133005.19,156246,Fire_031,{50E73988-93A6-4937-BF1F-335210C8D57E},3,,,,,
-77.03001791,38.90331845,Engine Company 16,Engine House 16,1018 13TH STREET NW,(202) 673-3216,20005,6,2,"Organized: October 24, 1904. Replaced 1st Chemical Co. 1.

Original apparatus: Unknown make Hose Reel Carriage 1886 Amoskeag 700 gpm steam fire engine.

1st Location: 1204 D Street NW in Chemical 1 firehouse (originally Franklin Fire Company then Engine Co. 2).

2nd Location: New firehouse 15th & D Streets NW.

3rd Location: With Truck Co. 3 and Water Tower No. 1 at 14th & Ohio Ave. NW on June 30, 1931.

4th Location: New firehouse 1018 13th Street NW with Truck Co. 3 and Water Tower 1.

Current apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 16
Tower 3
Ambulance 16
Deputy Fire Chief of Operations
EMS 8
",66 68,McPherson Square,38.90331067,-77.03001561,397396.45,137273.24,240645,Fire_024,{0AA98376-D7BF-4603-A082-98FE2859510D},4,,,,,
-76.98993049,38.93233402,Engine Company 17,Engine House 17,1227 MONROE STREET NE,(202) 673-3217,20017,1,5,"Organized: April 22, 1905 Replaced Chemical Co. 4.

Original Apparatus: 1901 C.T. Holloway 70 gallon Combination Chemical Hose Wagon 1904 American LaFrance Metropolitan 500 gpm steam fire engine.

1st Location: 1227 Monroe Street NE in Chemical 4 firehouse.

Current Apparatus: 2005 Seagrave 1250 gpm pumper.

Engine 17
Medic Unit 17",G8,Brookland-CUA,38.93237829,-76.98990641,400873.27,140493.83,294510,Fire_008,{FB9D10BE-A87C-4DC2-B34C-E352C8C58C3B},5,,,,,
-77.03306488,38.93225428,Engine Company 11,Engine House 11,3420 14TH STREET NW,(202) 673-3211,20010,4,1,"Organized: July 1, 1897 Replaced 1st Chemical Co. 2.

Original apparatus: 1886 McDermott Hose Reel Carriage 1885 Clapp & Jones 450 gpm steam fire engine.

1st Location: 3119 14th Street NW in Chemical 2 firehouse.

2nd Location: With Truck Co. 6 at 1338 Park Rd. NW on June 4, 1940.

3rd Location: New firehouse 3420 14th Street NW with Truck 6 and Battalion Chief 4 on June 5, 1984.

Current apparatus: 2005 Seagrave 1250 gpm pumper.

Engine 11
Battalion Fire Chief 4
EMS 4
Ambulance 11
Truck Company 6
WS-54",52-54,Columbia Heights,38.93224649,-77.03306259,397133.32,140485.45,234580,Fire_012,{FA3B4517-46DA-4719-9C6C-4F7F8253595F},6,,,,,
-76.99463913,38.88326703,Engine Company 18,Engine House 18,414 8TH STREET SE,(202) 673-3218,20003,2,6,"Organized: November 18, 1905.

Original apparatus: 1898 McDermott Hose Reel Carriage 1905 American LaFrance Metropolitan 600 gpm steam fire engine.

1st Location: 1001 9th Street SE.

2nd Location: With Truck Co. 7 at 414 8th Street SE on June 30, 1940.

Current apparatus: 2008 Seagrave 1250 gpm pumper.

Engine 18
Ambulance 18
Truck Company 7",90 92 93,Eastern Market,38.88325925,-76.99463684,400465.33,135046.96,280007,Fire_020,{A0D20D93-9F1A-4F86-9A2E-940B34125CF4},7,,,,,
-76.96698956,38.87160382,Engine Company 19,Engine House 19,2813 PENNSYLVANIA AVENUE SE,(202) 673-3219,20003,3,7,"(1st) Fire Boat.

1905 - 1920.

Organized: December 9, 1905.

Original Apparatus: 1905 Harlan & Hollingsworth 6000 gpm steam powered 6000 gpm fireboat.

1st Location: Water Street near 7th Street SW.

Renamed Fire Boat 1 in 1920.

Engine 19
Ambulance 19
Medic Unit 19",M6,Stadium-Armory,38.87159604,-76.96698729,402864.79,133752.76,44167,Fire_005,{48AD5308-6201-48B6-B760-DEE507A5B170},8,,,,,
-77.07842514,38.94498137,Engine Company 20,Engine House 20,4300 WISCONSIN AVENUE NW,(202) 673-3220,20037,5,3,"Organized: January 23, 1907 Replaced 1st Chemical 3.

Original Apparatus: 1907 Seagrave 70 gallon Combination Chemical Hose Wagon. 1906 American LaFrance Metropolitan 500 gpm steam fire engine.

Location: 4300 Wisconsin Ave. NW in Chemical 3 firehouse.

Current Apparatus: 2003 Pierce 1250 gpm pumper.

Engine 20
Battalion Fire Chief 5
EMS 5
Ambulance 20
Truck Company 12",H2 H3 H4,Tenleytown | AU,38.94497358,-77.07842283,393201.59,141900.67,222965,Fire_016,{6127D949-5D77-46E1-9192-32F4DB64FD31},9,,,,,
-77.04221775,38.92477894,Engine Company 21,Engine House 21,1763 LANIER PLACE NW,(202) 673-3221,20009,5,1,"Organized: December 28, 1908.

Original Apparatus: 1908 American LaFrance 70 gallon Combination Chemical Hose Wagon. 1907 American LaFrance Metropolitan 700 gpm steam fire engine.

Location: 1763 Lanier Pl. NW.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 21
Medic Unit 21
WS-E-55",H5,Woodley Park-Zoo/Adams Morgan,38.92477115,-77.04221546,396339.34,139655.95,236004,Fire_013,{23D44C65-9A5A-4D43-B483-CC560AA82D7B},10,,,,,
-77.02660954,38.97342715,Engine Company 22,Engine House 22,6825 GEORGIA AVENUE NW,(202) 673-3222,20005,4,4,"Organized: December 2, 1908 Replaced 2nd Chemical 2.

Original apparatus: 1901 C.T. Holloway 70 gallon Combination Chemical Hose Wagon 1908 American LaFrance Metropolitan 500 gpm steam fire engine.

Location: 6825 Georgia Ave. NW in Chemical 2 firehouse.

Current apparatus: 2003 Pierce 1250 gpm pumper.

Engine 22
Ambulance 22
Truck Company 11",70 71,Takoma,38.973459,-77.026875,397694.36,145055.83,253890,Fire_001,{827E72D6-5B17-4935-9B82-0AAE0F327137},11,,,,,
-77.04762709,38.89859033,Engine Company 23,Engine House 23,2119 G STREET NW,(202) 673-3223,20037,6,2,"Organized: November 25, 1910.

Original Apparatus: 1908 US Fire Apparatus 70 gallon Combination Chemical Hose Wagon. 1909 American LaFrance Metropolitan 700 gpm steam fire engine.

Location: 2119 G Street NW.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 23
Ambulance 23",80,Foggy Bottom-GWU,38.89858254,-77.04762479,395868.76,136749.03,242505,Fire_027,{E78DFAC9-0C1B-465A-915A-246FEC0B7856},12,,,,,
-77.02716388,38.95211629,Engine Company 24,Engine House 24,5101 GEORGIA AVENUE NW,(202) 673-3224,20011,4,4,"Organized: November 28, 1911 First motorized company.

Original Apparatus: 1911 Waterous 500 gpm combination pumper/hose wagon. Ran single piece combination. Original two piece apparatus: 1912 James Boyd 50 gallon Combination Chemical Hose Wagon. 1912 Ahrens Fox 700 gpm steam fire engine.

1st Location: 3702 Georgia Ave, NW.

2nd Location: 5101 Georgia Ave. NW.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 24
Rescue Squad 2
Medic Unit 24
MCU-1
Arson Investigation
MAB-1
MAB-2
MCSU-1
MCSU-2
Rescue Squad 2
Support Unit
Confined Space Unit",70 71,Georgia Ave-Petworth,38.9521442,-77.02703227,397645.62,142690.14,251752,Fire_010,{1CFCA49F-8D6B-4A6A-8764-78A01DEF08CC},13,,,,,
-77.00078235,38.84316411,Engine Company 25,Engine House 25,3203 MARTIN LUTHER KING JR AVENUE SE,(202) 673-3225,20032,3,8,"Organized: July 2, 1913 Replaced Chemical 5.

Original apparatus: 1913 Ahrens Fox 700 gpm combination pumper hose wagon. Ran single piece combination. Original two piece Apparatus: 1919 DCFD Shop built 50 gallon Combination Chemical Hose Wagon. 1913 Ahrens Fox 700 gpm pumper.

Location: 3203 Nichols Ave. SE in Chemical 5 firehouse (now Martin Luther King Ave. SE).

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 25
Medic Unit 25
Mass Decon",A2-8 A42-48,Congress Heights,38.84315633,-77.00078007,399932.28,130595.23,278344,Fire_003,{67092CC0-15F9-4BAD-AA91-B4F7607B5717},14,,,,,
-76.98677047,38.92479437,Engine Company 26,Engine House 26,1340 RHODE ISLAND AVENUE NE,(202) 673-3226,20018,1,5,"Organized: July 9, 1913 Replaced 2nd Chemical 3.

Original apparatus: 1908 Robinson 70 gallon Combination Chemical Hose Wagon. 1893 Clapp & Jones 600 gpm steam fire engine.

1st Location: 2700 22nd Street in Chemical 3 firehouse.

2nd Location: 1340 Brentwood Rd. NE with Truck Co. 15 (address changed to Rhode Island Ave. NE.

Current apparatus: 2008 Seagrave 1250 gpm pumper.

Engine 26
Ambulance 26
Truck Company 15",B8 B9,Rhode Island Ave-Brentwood,38.92469713,-76.986772,401147.38,139656.9,294518,Fire_009,{675A6448-2375-4E5A-AE26-D0FE0B725F98},15,,,,,
-76.94098937,38.90329615,Engine Company 27,Engine House 27,4409 MINNESOTA AVENUE NE,(202) 673-3227,20019,2,7,"Organized: December 2, 1908 Replaced 2nd Chemical 1.

Original apparatus: 1903 American LaFrance 70 gallon Combination Chemical Hose Wagon. 1906 American LaFrance Metropolitan 500 gpm steam fire engine.

Location: 4409 Minnesota Ave. NE in Chemical 1 firehouse.

Current apparatus: 2019 Pierce 1500 GPM Pumper.

Engine 27
Ambulance 27
Medic Unit 27",V7 V8 V9,Minnesota Ave,38.90328836,-76.94098711,405118.77,137271.99,310943,Fire_007,{9DF99EE5-39C0-4303-BCCD-90C055CD4239},16,,,,JLAY,2023/11/08 00:47:31+00
-77.05940588,38.93635255,Engine Company 28,Engine House 28,3522 CONNECTICUT AVENUE NW,(202) 673-3228,20008,5,3,"Organized: December 1, 1916.

Original Apparatus: 1915 American LaFrance 50 gallon Combination Chemical Hose Wagon. 1915 American LaFrance 750 gpm pumper.

Location: 3522 Connecticut Ave. NW.

Current Apparatus: 2003 Seagrave 1250 gpm pumper.

Engine 28
Ambulance 28
Truck Company 14",H5,Cleveland Park,38.93634476,-77.05940357,394849.73,140941.55,220960,Fire_014,{FAFED40F-0BC1-4529-8093-FF867C776FD8},17,,,,,
-77.09352595,38.9155728,Engine Company 29,Engine House 29,4811 MACARTHUR BOULEVARD NW,(202) 673-3229,20007,5,3,"Organized: December 1, 1925.

Original Apparatus: 1919 American LaFrance 50 gallon Combination Chemical Hose Wagon. 1919 American LaFrance 750 gpm pumper.

Location: 4811 Conduit Rd. NW (now MacArthur Blvd.)

Current Apparatus: 2003 Seagrave 1250 gpm pumper.

Engine 29
Ambulance 29
Truck Company 5
Gator 2",D5,Woodley Park-Zoo/Adams Morgan,38.91556502,-77.09352363,391889.17,138637.3,284959,Fire_017,{453E2590-C6F9-4424-8A98-3C3ADFB16388},18,,,,,
-76.93339862,38.89070287,Engine Company 30,Engine House 30,50 49TH STREET NE,(202) 673-3230,20019,2,7,"Organized: March 27, 1955.

Original Apparatus: 1939 Buffalo 750 gpm combination pumper hose wagon. 1936 Pirsch 750 gpm pumper.

Location: 50 49th Street NE.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 30
Ambulance 30
Truck Company 17
Medic Unit 30",U5 U6,Benning Road,38.89069333,-76.9333181,405778.21,135874.49,156317,Fire_006,{27BFB709-1E4F-4A2D-AC6A-F98A39042FF5},19,,,,,
-77.06991252,38.95424801,Engine Company 31,Engine House 31,4930 CONNECTICUT AVENUE NW,(202) 673-3231,20008,5,3,"Organized: November 28, 1930.

Original Apparatus: 1931 American LaFrance 300 gpm Booster Hose Wagon. 1931 American LaFrance 750 gpm pumper.

Location: 4930 Connecticut Ave. NW.

Current Apparatus: 2003 Seagrave 1250 gpm pumper.

Engine 31
Medic Unit 31",L1 L2 L4,Tenleytown-AU,38.95424021,-77.0699102,393940.33,142928.75,294604,Fire_015,{921E759F-5E03-43BC-8BD0-CA50FBF4ABCD},20,,,,,
-76.97136819,38.85264775,Engine Company 32,Engine House 32,2425 IRVING STREET SE,(202) 673-3232,20020,3,8,"Organized: October 12, 1957.

Original Apparatus: 1957 Mack 750 gpm pumper. 1955 Ward LaFrance 750 gpm pumper.

Location: 2425 Irving Street SE.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 32
Ambulance 32
Truck Company 16",W2 W3,Congress Heights,38.85266817,-76.97136786,402485.48,131648.37,47304,Fire_004,{24544A28-AEA1-408C-97E1-91BBEA293916},21,,,,,
-77.0051497,38.83090277,Engine Company 33,Engine House 33,101 ATLANTIC STREET SE,(202) 673-3233,20032,3,8,"Organized: January 11, 1987.

Original Apparatus: 1971 Ford/Young 750 gpm pumper 1965 Pirsch 750 gpm pumper.

Location: 101 Atlantic Street SE.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 33
Ambulance 33
Truck Company 8
Medic Unit 33
MCU 2
MAB 3",A2-8 A42-48,Congress Heights,38.8309331,-77.00524451,399553.06,129234.15,294471,Fire_032,{6194E9B6-00B2-490B-AD24-01779CDF5EF9},22,,,,,
