X,Y,NAME,TYPE,ADDRESS,PHONE,ZIP,BATTALION,WARD,HISTORY_DESCRIPTION,NEAREST_BUS_STOP,NEAREST_METRO,LATITUDE,LONGITUDE,XCOORD,YCOORD,MAR_ID,GIS_ID,GLOBALID,OBJECTID,SE_ANNO_CAD_DATA,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE
-76.99292453,38.94321248,Fire and Police Clinic,Clinic,920 VARNUM STREET NE,(202) 269-7433,20032,1,5,"The Medical Services Office is within the Risk Management Division of the Department. It is located on the ground of Providence Hospital in North East Washington, D.C. Medical services are provided to members of the department, both uniform and civilian, through a contractual agreement with Police & Fire Clinic Associates, LLC.

The main goal of the Medical Services Office is to see that members receive proper, professional healthcare in order to keep them as healthy, active, contributing members of the service. Some examples of the care offered are annual physicals, cardiac stress testing, referrals to outside specialty providers and physical therapy.",80,Brookland-CUA,38.943205,-76.992922,400613.58,141701.41,289075,Fire_036,{29AC7B5C-6CB1-45DC-8168-8400AC363B13},23,,,,,
-77.02085146,38.87388251,Fire Boat,Boat,550 WATER STREET SW,(202) 673-3200,20024,6,6,"1920 - Present

2nd Location: Maine Ave. & N Street SW on September 10, 1946

Fire Boat 2 added in 1981 (manned by Fire Boat crew)

Original Apparatus: 1965 Coast Guard Utility Boat with 225 gpm pump

Current Apparatus:  Fire Boat 1: 1962/2004 Dies Ship custom 5000 gpm fireboat

Fire Boat 2: 2006 Metal Craft 30 custom 1750 gpm fireboat

Fire Boat 3

Fire Boat 4

Fire Boat Support Unit ",70 71,Waterfront-SEU,38.87387473,-77.02084918,398190.8,134005.4,294491,Fire_037,{B6290012-2DF0-456B-AA19-09800633977E},24,,,,,
-77.01716181,38.8776215,Fire Prevention,Fire Prevention,1100 4TH STREET SW,(202) 727-1600,20024,2,6,"The Fire Prevention Division of the DC Fire & EMS Department, is located at 1100 4th St. SW, Suite E-700 in the Waterfront Complex.  The office is conveniently located on the Metrorail Green line at the Waterfront/SEU metro stop.   The office is home to the fire marshal's office, public education office, Juvenile Fire setter's counseling, and most importantly the permit center.  All fire prevention permits, inspection fees, and service requests are handled at our 2nd floor permit center location.  Residents requesting basic fire incident reports (NFIRS) for incidents occurring in their legal residences can obtain these at the permit center as well.",,Waterfront-SEU,38.877614,-77.01716,398511.05,134420.39,307170,Fire_038,{5BE639CE-8D89-4D87-A049-3DD5E846F82D},25,,,,,
-77.03240582,38.91745182,Fire and EMS Headquarters,Headquarters,2000 14TH STREET NW,(202) 673-3320,20009,4,1,Fire and Ems Headquarter located in  U Street-Cardozo Metro Station,"92, 93,96, 52,53,54, connector",U Street/African-Amer Civil War Memorial/Cardozo,38.917444,-77.0324041,397189.88,138842.23,239976,Fire_034,{AB2085A6-4C71-4F0B-AB0D-2EDD001DDE46},26,,,,,
-77.03001791,38.90331845,Homeland Security Special Operations,Company,1018 13TH STREET NW,2026736614,20005,4,1,"The mission of the Special Operations Division is to provide a coordinated response to unique Hazmat, WMD and technical rescue situations through the application of highly trained and specialized resources. This is accomplished in accordance with and in relation to; &ldquo;all hazard&rdquo; planning and preparedness; special event coordination, CBRNE counter-measures and integration with various City, State, Regional and Federal/DOD partners.",,,-77.03001561,38.90331067,397396.45,137273.24,240645,Fire_039,{4666F0AD-7DF1-42FC-80F7-56BC1147E91F},27,,,,,
-77.00308912,38.82391137,Patricia R. Harris,Recruit Processing,4600 LIVINGSTON ROAD SE,(202) 673-6901,20032,3,8,"Recruit Processing Academy located in old Patricia R Harris elementary school provide CPR training, AED , First Aid and C-Pad training.",,"Southern Avenue, Anacostia",38.823904,-77.003087,399731.95,128458.05,294600,Fire_040,{5559CA03-1EBA-46BA-85E3-19C5B1B65D62},28,,,,,
-76.96206622,38.91907291,Property Management,Warehouse,3170 V STREET NE,(202) 673-4406,20018,1,5,"The Logistics Section provides the following services: medical, office, household, work and dress uniforms; issues PPE, approves property disposal actions and requests for surplus property.",B2,Rhode Island Ave-Brentwood,38.919065,-76.962064,403289.84,139022.37,287707,Fire_041,{41614185-FCD4-4DE6-B6CF-41433FBF6FB9},29,,,,,
-77.0160828,38.8205423,Training Academy,Training Academy,4600 SHEPHERD PARKWAY SW,(202) 673-3245,20036,3,8,"The Training Academy (FEMS-TA) offers courses in many areas including hazardous materials response, Pre-hospital emergency patient care and general fire service training. The general fire service training areas include fire suppression, technical rescue, incident command, fire instructor development, fire officer development, firefighter health and safety. Emergency patient care courses include emergency medical technician basic (EMT), EMT - Intermediate, cardio-pulmonary resuscitation and advanced life support related courses.",A4 or A5,Anacostia,38.820535,-77.016081,398603.56,128084.18,295479,Fire_042,{13F96804-EAFA-4D7C-B62B-12044CC79D1F},30,,,,,
-77.03240582,38.91745182,DC FEMS Human Resources,Human Resources,2000 14TH STREET NW,(202) 673-7580,20009,4,1,"The DC Fire and Emergency Medical Services Department Human Resources Division serves as the liaison office between the Agency and DC Department of Human Resources (DCHR).

The main goal of the Human Resources office is to provide human resources services to all employees of the Department.This includes recruitment - advertising positions, conducting job fairs, responding to all HR questions relating to appointments, promotions, terminations, etc. In addition, provides position classification assistance in developing, creating and recertifying position descriptions, provides advisory services and counseling to management and employees and is responsible for data cleansing employees' records in the PeopleSoft System.",52 53 54,U Street/African-Amer Civil War Memorial/Cardozo,38.917444,-77.032404,397189.88,138842.23,239976,Fire_043,{71D87ABC-D920-4436-A866-6BA529631E0B},31,,,,,
-77.04969782,38.90549023,Engine Company 01,Engine House 1,2225 M STREET NW,(202) 673-3201,20007,6,2,"Organized: July 1, 1864 Washington City Fire Department.

Original Apparatus: 1867 John Rodgers Hose Reel Carriage 1866 Amoskeag 600 gpm steam fire engine.

Became District of Columbia Fire Department September 23, 1871.

1st Location: 19th & H Streets NW in the old Union Fire Company firehouse.

2nd Location: New firehouse at 1643 K Street NW on January 5, 1867. Station renovated in the 1950s.

3rd Location: New firehouse at 2225 M Street NW in October 1960 with Truck Co. 2 and 2 Battalion Chief.

Current Apparatus 2003 Seagrave 1250 gpm pumper.

Engine 1
Ambulance 1
Truck Company 2
Medic Unit 1
TAU2",L1 L2 L4,Foggy Bottom-GWU,38.9054943,-77.049798,395689.55,137515.07,294540,Fire_026,{643ECCCB-28C7-4B5D-AF09-A5027B70F05D},32,,,,,
-77.01948898,38.89708185,Engine Company 02,Engine House 2,500 F STREET NW,(202) 673-3202,20001,6,6,"Organized: July 1, 1864 Washington City Fire Department

Original Apparatus: Unknown make Hose Reel Carriage 1866 Amoskeag 600 gpm steam fire engine.

Became District of Columbia Fire Department September 23, 1871.

1st Location: 1204 D Street NW in old Franklin Fire Company firehouse.

2nd Location: 15th & D Streets NW on January 5, 1897.

3rd Location: 719 12th Street NW on November 9, 1910.

4th Location: 500 F Street NW on May 31, 1979. Current Apparatus 2002 Seagrave 1250 gpm pumper.

Engine 2
Rescue Squad 1
Medic Unit 2
BFC 6
EMS 6
Field Command Unit
Mobile Command Unit
RS1 Support Unit",D1 D3 D6,Judiciary Square,38.89707407,-77.01948669,398309.58,136580.68,299998,Fire_022,{79F81968-687D-4054-81CD-DAE889CB056A},33,,,,,
-77.01090271,38.89584225,Engine Company 03,Engine House 3,439 NEW JERSEY AVENUE NW,(202) 673-3203,20001,6,6,"Organized: July 1, 1864 Washington City Fire Department

Original Apparatus: Unknown make Hose Reel Carriage 1866 Amoskeag 600 gpm steam fire engine.

Became District of Columbia Fire Department September 23, 1871.

1st Location: New Jersey Ave. & B Street SE in old Columbia Fire Company firehouse.

2nd Location: New firehouse at Delaware Ave. & C Streets NE on May 1, 1875.

3rd Location: New firehouse at 439 New Jersey Ave. NW with Truck Co. 1 on November 26, 1916.

Current Apparatus: 2002 Seagrave 1250 gpm pumper.

Engine 3
Medic 3
WS-E-52",D1 D3 D6,Union Station,38.89583446,-77.01090043,399054.4,136442.95,237163,Fire_035,{15EE2A8D-116F-427C-BF41-66365D01A695},34,,,,,
-77.02502749,38.92340435,Engine Company 04,Engine House 4,2531 SHERMAN AVENUE NW,(202) 673-3204,20001,4,1,"Organized: February 21, 1870 Washington City Fire Department. Known as South Washington Fire Co. No. 4.

Original Apparatus: 1867 John Rodgers Hose Reel Carriage 1870 Silsby 600 gpm steam fire engines ""Sayles J. Bowen"".

Became District of Columbia Fire Department September 23, 1871.

1st  Location: New firehouse at 4 th Street & Virginia Ave. SW.

2nd Location: In old Engine Co. 7 house at 931 R Street NW on September 12, 1940.

3rd Location: New firehouse at 2531 Sherman Ave. NW with Rescue Squad 2. Current Apparatus 2006 Seagrave 1250 gpm pumper.

Engine 4
Special Operations Battalion Fire Chief
Safety Officer
Ambulance 4
Air Unit 1
Mass Decon
EMS 7
CSU-4",66 68,U Street/African-Amer Civil War Memorial/Cardozo,38.92339656,-77.02502519,397829.93,139502.81,232303,Fire_011,{BE0122CD-9E26-4FCC-839A-BBB83851D6C7},35,,,,,
-77.06843818,38.91144572,Engine Company 05,Engine House 5,3412 DENT PLACE NW,(202) 673-3205,20007,5,2,"Organized: April 1, 1867 as Georgetown Fire Department Engine Co. 1.

Original Apparatus: 1867 McDermott Hose Reel Carriage 1867 Amoskeag 600 gpm steam fire engine ""Henry Addison"".

Became District of Columbia Fire Department Engine Co. 5 on September 23, 1871.

1st Location: High Street Georgetown (Wisconsin Ave. NW) in the old Vigilant Fire Company firehouse.

2nd Location: 3210 M Street NW in the old Georgetown City Hall on November 17, 1883.

3rd Location: With Truck Co. 5 at 3412 Dent Place NW on July 2, 1940.

Current Apparatus: 2003 Pierce 1250 gpm pumper.

Engine 5
Canteen Unit 1
Rehab Unit
Medic 5",D2,Foggy Bottom-GWU,38.91143794,-77.06843588,394064.56,138177.23,294568,Fire_018,{487DF5F1-41C5-4B33-BACB-19B8C82B3681},36,,,,,
-77.01607986,38.90769836,Engine Company 06,Engine House 6,1300 NEW JERSEY AVENUE NW,(202) 673-3206,20001,1,2,"Organized: February 17, 1879.

Original Apparatus: 1878 McDermott Hose Reel Carriage 1876 Clapp & Jones 550 gpm steam fire engine ""Thomas P. Morgan"".

1st Location: 438 Massachusetts Ave. NW in old Metropolitan Hook & Ladder Truck No. 1 firehouse.

2nd Location: New firehouse 1300 New Jersey Ave. NW. with Truck Co. 4 and Rescue Squad No. 1.

Current Apparatus: 2005 Seagrave 1250 gpm pumper.

Engine 6
Ambulance 6
Truck 4",96 97,Mt Vernon Sq 7th St-Convention Center,38.90769057,-77.01607757,398605.52,137759.14,294514,Fire_028,{4E1E2443-6E97-4F20-A0DC-B4CD87919F18},37,,,,,
-77.01123207,38.87693642,Engine Company 07,Engine House 7,1101 HALF STREET SW,(202) 673-3207,20024,2,6,"Organized: January 23, 1885.

Original Apparatus: Unknown make Hose Reel Carriage 1885 Clapp & Jones 450 gpm steam fire engine.

1st Location: 431 R Street NW.

2nd Location: With Truck Co. 10 at 347 K Street SW.

3rd Location: New firehouse 1101 Half Street SW.

Current Apparatus: 2006 Seagrave 1250 gpm pumper

Engine 7
Brush Unit 1
Medic 7 ",A9,Navy Yard,38.87692863,-77.01122978,399025.57,134344.26,277735,Fire_021,{E9D6F58A-5B9B-4590-B7D5-20CD4F3A0A0B},38,,,,,
-76.98294585,38.88554764,Engine Company 08,Engine House 8,1520 C STREET SE,(202) 673-3208,20003,2,6,"Organized: January 22, 1889.

Original apparatus: Unknown make Hose Reel Carriage 1884 Clapp & Jones 450 gpm steam fire engine.

1st Location: 637 North Carolina Ave. SE.

2nd Location: New firehouse 1520 C Street SE.

Current Apparatus: 2006 Seagrave 1250 gpm pumper.

Engine 8
Battalion Fire Chief 2
EMS 2
Medic 8
Air 2
Mass Decon
CSU-2",96 97,Stadium-Armory,38.88553986,-76.98294358,401479.84,135300.25,289723,Fire_019,{F4245D7B-A756-42D9-88D0-D8D92584AF6F},39,,,,,
-77.03752782,38.91730426,Engine Company 09,Engine House 9,1617 U STREET NW,(202) 673-3209,20009,4,1,"Organized: September 6, 1893.

Original apparatus: 1893 E.B. Preston Hose Reel Carriage 1893 American/Clapp & Jones 600 gpm steam fire engine.

1st Location: 1624 U Street NW.

2nd Location: New firehouse 1617 U Street NW.

Current apparatus: 2003 Seagrave 1250 gpm pumper.

Engine 9
Ambulance 9
Truck Company 9 ",90 92 93,U Street/African-Amer Civil War Memorial/Cardozo,38.91729647,-77.03752553,396745.68,138826.02,241846,Fire_025,{C74DD6A3-BE66-45FC-971C-639EA9719073},40,,,,,
-76.98669649,38.9015951,Engine Company 10,Engine House 10,1342 FLORIDA AVENUE NE,(202) 673-3210,20001,1,5,"Organized: July 2, 1895.

Original apparatus: 1895 McDermott Hose Reel Carriage 1884 Clapp & Jones 450 gpm steam fire engine.

1st Location: 1341 Maryland Ave. NE.

2nd Location: With Truck Co. 13 at 1342 Florida Ave. NE.

Current apparatus: 2005 Seagrave 1250 gpm pumper.

Engine 10
Medic 10
Truck Company 13 ",90 92 93,New York Ave-Florida Ave-Gallaudet U,38.9015873,-76.986694,401154.17,137081.59,294519,Fire_029,{28734316-8233-446B-BDEA-9A5613FBFFBE},41,,,,,
-77.01091455,38.87677339,Apparatus,Fleet,1103 HALF STREET SW,(202) 673-3240,20024,2,6,Fleet procures and repairs the apparatus used by the department.,P2,Waterfront-SEU,38.87692863,-77.01122978,399053.12,134326.16,307195,Fire_044,{E0948979-68B7-45B3-AB17-F60A14E8AD36},42,,,,,
-76.99918678,38.91992135,Engine Company 12,Engine House 12,2225 5TH STREET NE,(202) 673-3212,20002,1,5,"Organized: July 1, 1897.

Original apparatus: 1887 E.B. Preston Hose Reel Carriage 1884 Clapp & Jones 450 gpm steam fire engine.

1st Location: 1626 North Capitol Street NW.

2nd Location: New firehouse 2225 5th Street NE with the Hazardous Material Unit and the 1st Battalion Chief.

Current apparatus: 2003 Pierce 1250 gpm pumper.

Engine 12
Battalion Fire Chief 1
EMS 1
Ambulance 12
Haz Mat Unit
HMU-2
Gator 1
CSU-1",D8,Rhode Island Ave-Brentwood,38.91991356,-76.9991845,400070.72,139115.87,294541,Fire_030,{6271650D-A0F4-4354-BADE-9AD2C25D5D8E},43,,,,,
-76.97443238,38.91898329,Ready/Reserve,Fleet Holding Facility,2215 ADAMS PLACE NE,(202)- 673-2277,20018,1,5,"This facility will be utilized to house and set-up new vehicles for deployment into the FEMS fleet, also acting as a holding facility for vehicles being retired from the fleet.",B2,Rhode Island Ave-Brentwood,38.91891902,-76.97366331,402283.94,139005.76,307098,Fire_033,{14D80648-39D7-4E47-AF68-97CD09ECCD86},44,,,,,
